loc,title,institution,start,end,description_1,description_2,description_3,section,order
报告,[2020年国家玉米改良中心研究生学术论坛](http://maizecenter.cau.edu.cn/f/view-4-8481b7bf0f8347509a67269db87ca087.html),北京,2020,2020,NA,NA,NA,presentation,NA
参会,[第四届全国玉米生物学学术研讨会](http://www.maizemeeting.org/2019/),河南郑州,2019,2019,NA,NA,NA,presentation,NA
参会,[第三届全国玉米生物学学术研讨会](http://www.maizemeeting.org/2018/),山东青岛,2018,2018,NA,NA,NA,presentation,NA
1,1,NA,2021,9999,NA,NA,NA,affliation,NA
1,1,"Guangdong, CN",2020,9999,NA,NA,NA,affliation,NA
1,1,"Guangdong, CN",2020,9999,NA,NA,NA,affliation,NA
1,1,NA,2019,9999,NA,NA,NA,affliation,NA
1,1,NA,2017,9999,NA,NA,NA,affliation,NA
1,1,NA,2016,2016,NA,NA,NA,affliation,NA
1,1,Institut Pasteur,2015,2015,NA,NA,NA,affliation,NA
1,1,"Guangdong, CN",2014,9999,NA,NA,NA,affliation,NA
北京市,北京市优秀毕业生,NA,2022,2022,NA,NA,NA,award,NA
中国农业大学,中国农业大学优秀毕业生,NA,2022,2022,NA,NA,NA,award,NA
中华人民共和国教育部,博士研究生国家奖学金,NA,2020,2020,NA,NA,NA,award,NA
国家玉米改良中心年度论坛,学术汇报二等奖,NA,2020,2020,NA,NA,NA,award,NA
中国农业大学,博士一等学业奖学金,NA,2019,2019,NA,NA,NA,award,NA
中国农业大学,博士二等学业奖学金,NA,2018,2018,NA,NA,NA,award,NA
